Temperature(K),Pressure(Atm),CompressibilityFactor(Z)
273.1,24.675,0.806677258
283.1,24.675,0.833668237
293.1,24.675,0.85717511
303.1,24.675,0.875405969
313.1,24.675,0.888394713
323.1,24.675,0.898657462
333.1,24.675,0.909577934
343.1,24.675,0.91662811
353.1,24.675,0.92357514
363.1,24.675,0.932594778
373.1,24.675,0.938812658
383.1,24.675,0.944284254
393.1,24.675,0.951458126
403.1,24.675,0.954827118
413.1,24.675,0.959609025
423.1,24.675,0.962874309
433.1,24.675,0.967432603
443.1,24.675,0.970160345
453.1,24.675,0.970812652
463.1,24.675,0.972464764
473.1,24.675,0.971741051
483.1,24.675,0.975332347
493.1,24.675,0.976401165
513.1,24.675,0.992477393
523.1,24.675,0.984868262
533.1,24.675,0.985568381
543.1,24.675,0.991016934
553.1,24.675,0.989183722
563.1,24.675,0.99211522
573.1,24.675,0.991538669
583.1,24.675,0.991556491
593.1,24.675,0.992168748
603.1,24.675,0.993377647
273.1,49.35,0.102389236
283.1,49.35,0.108261083
293.1,49.35,0.634899906
303.1,49.35,0.698365433
313.1,49.35,0.745155741
323.1,49.35,0.779064264
333.1,49.35,0.807897474
343.1,49.35,0.829893407
353.1,49.35,0.849312586
363.1,49.35,0.863064043
373.1,49.35,0.876225147
383.1,49.35,0.888452538
393.1,49.35,0.899375638
403.1,49.35,0.90986296
413.1,49.35,0.919682681
423.1,49.35,0.928587983
433.1,49.35,0.936320681
443.1,49.35,0.944105486
453.1,49.35,0.948748728
463.1,49.35,0.951429752
473.1,49.35,0.955158439
483.1,49.35,0.959959333
493.1,49.35,0.965864462
513.1,49.35,0.975592144
523.1,49.35,0.977263101
533.1,49.35,0.979736616
543.1,49.35,0.983024862
553.1,49.35,0.985113007
563.1,49.35,0.985875501
573.1,49.35,0.987301324
583.1,49.35,0.989396237
593.1,49.35,0.989968817
603.1,49.35,0.99113526
273.1,74.025,0.152456928
283.1,74.025,0.157470667
293.1,74.025,0.167307883
303.1,74.025,0.2000737
313.1,74.025,0.550380759
323.1,74.025,0.636316464
333.1,74.025,0.69087872
343.1,74.025,0.730872035
353.1,74.025,0.765768904
363.1,74.025,0.792131553
373.1,74.025,0.815795827
383.1,74.025,0.836823334
393.1,74.025,0.851262451
403.1,74.025,0.863612257
413.1,74.025,0.878910642
423.1,74.025,0.890704413
433.1,74.025,0.900909732
443.1,74.025,0.910079349
453.1,74.025,0.918913863
463.1,74.025,0.927258294
473.1,74.025,0.934949073
483.1,74.025,0.941815772
493.1,74.025,0.946569872
513.1,74.025,0.958084612
523.1,74.025,0.963621104
533.1,74.025,0.967648956
543.1,74.025,0.972567151
553.1,74.025,0.975743726
563.1,74.025,0.978354953
573.1,74.025,0.980318995
583.1,74.025,0.982971586
593.1,74.025,0.986323866
603.1,74.025,0.98742036
273.1,98.7,0.200129219
283.1,98.7,0.204677409
293.1,98.7,0.211336273
303.1,98.7,0.223441217
313.1,98.7,0.265125946
323.1,98.7,0.420187442
333.1,98.7,0.554373162
343.1,98.7,0.622922412
353.1,98.7,0.677149448
363.1,98.7,0.722426068
373.1,98.7,0.756251859
383.1,98.7,0.783247676
393.1,98.7,0.805298689
403.1,98.7,0.823725463
413.1,98.7,0.840680431
423.1,98.7,0.85676701
433.1,98.7,0.871585752
443.1,98.7,0.884051438
453.1,98.7,0.897051752
463.1,98.7,0.908354696
473.1,98.7,0.917578435
483.1,98.7,0.925906722
493.1,98.7,0.933137517
513.1,98.7,0.945216564
523.1,98.7,0.950652181
533.1,98.7,0.9552432
543.1,98.7,0.958860042
553.1,98.7,0.963309701
563.1,98.7,0.967618548
573.1,98.7,0.971728748
583.1,98.7,0.976629834
593.1,98.7,0.981265795
603.1,98.7,0.98446843
273.1,148.05,0.291763108
283.1,148.05,0.295381819
293.1,148.05,0.300819944
303.1,148.05,0.308348879
313.1,148.05,0.323217236
323.1,148.05,0.348755577
333.1,148.05,0.394853202
343.1,148.05,0.459405279
353.1,148.05,0.523216056
363.1,148.05,0.586559611
373.1,148.05,0.63940754
383.1,148.05,0.682121126
393.1,148.05,0.72174895
403.1,148.05,0.752199684
413.1,148.05,0.780144619
423.1,148.05,0.80342529
433.1,148.05,0.82290364
443.1,148.05,0.839352208
453.1,148.05,0.855262268
463.1,148.05,0.869892415
473.1,148.05,0.883772913
483.1,148.05,0.894187242
493.1,148.05,0.905090968
513.1,148.05,0.924337154
523.1,148.05,0.932269404
533.1,148.05,0.939583476
543.1,148.05,0.946145533
553.1,148.05,0.953082126
563.1,148.05,0.959719621
573.1,148.05,0.966646485
583.1,148.05,0.97175365
593.1,148.05,0.976259337
603.1,148.05,0.980073482
273.1,197.4,0.381367183
283.1,197.4,0.382958347
293.1,197.4,0.387129112
303.1,197.4,0.393228382
313.1,197.4,0.402021042
323.1,197.4,0.417352313
333.1,197.4,0.43921056
343.1,197.4,0.467404008
353.1,197.4,0.505437583
363.1,197.4,0.54782281
373.1,197.4,0.589609445
383.1,197.4,0.631535929
393.1,197.4,0.671115669
403.1,197.4,0.706746699
413.1,197.4,0.738926603
423.1,197.4,7.66E-05
433.1,197.4,0.791735066
443.1,197.4,0.817256441
453.1,197.4,0.833410648
463.1,197.4,0.849326819
473.1,197.4,0.864103196
483.1,197.4,0.878072534
493.1,197.4,0.890950877
513.1,197.4,0.913430521
523.1,197.4,0.923763296
533.1,197.4,0.932819651
543.1,197.4,0.940820707
553.1,197.4,0.948049349
563.1,197.4,0.954847948
573.1,197.4,0.961117046
583.1,197.4,0.966754386
593.1,197.4,0.972184947
603.1,197.4,0.976802937
273.1,246.75,0.468418388
283.1,246.75,0.467687881
293.1,246.75,0.47055342
303.1,246.75,0.475329247
313.1,246.75,0.482129613
323.1,246.75,0.490940221
333.1,246.75,0.503847835
343.1,246.75,0.522971181
353.1,246.75,0.545651203
363.1,246.75,0.573430662
373.1,246.75,0.603522423
383.1,246.75,0.634958731
393.1,246.75,0.666566746
403.1,246.75,0.696185944
413.1,246.75,0.725298516
423.1,246.75,0.753876537
433.1,246.75,0.780267234
443.1,246.75,0.803251038
453.1,246.75,0.822444718
463.1,246.75,0.839168302
473.1,246.75,0.855583683
483.1,246.75,0.870334676
493.1,246.75,0.885296144
513.1,246.75,0.911494603
523.1,246.75,0.922752983
533.1,246.75,0.932644507
543.1,246.75,0.942002186
553.1,246.75,0.950684912
563.1,246.75,0.959719621
573.1,246.75,0.967456072
583.1,246.75,0.974534062
593.1,246.75,0.980834659
603.1,246.75,0.986237466
273.1,296.1,0.552493484
283.1,296.1,0.550760998
293.1,296.1,0.551340052
303.1,296.1,0.554115321
313.1,296.1,0.559051515
323.1,296.1,0.566070408
333.1,296.1,0.575232355
343.1,296.1,0.58751652
353.1,296.1,0.60268659
363.1,296.1,0.621553224
373.1,296.1,0.642300787
383.1,296.1,0.665697664
393.1,296.1,0.690314965
403.1,296.1,0.714432906
413.1,296.1,0.73963711
423.1,296.1,0.762479148
433.1,296.1,0.783868468
443.1,296.1,0.806321708
453.1,296.1,0.824688452
463.1,296.1,0.842962085
473.1,296.1,0.859569253
483.1,296.1,0.875384795
493.1,296.1,0.889843647
513.1,296.1,0.916132978
523.1,296.1,0.927713414
533.1,296.1,0.93751456
543.1,296.1,0.947064419
553.1,296.1,0.95657327
563.1,296.1,0.96464126
573.1,296.1,0.972751621
583.1,296.1,0.979790448
593.1,296.1,0.986323866
603.1,296.1,0.993003211
273.1,345.45,0.636118317
283.1,345.45,0.632621288
293.1,345.45,0.630532199
303.1,345.45,0.631449262
313.1,345.45,0.633928939
323.1,345.45,0.638156756
333.1,345.45,0.644521403
343.1,345.45,0.65327764
353.1,345.45,0.66467474
363.1,345.45,0.67867905
373.1,345.45,0.693882205
383.1,345.45,0.711023148
393.1,345.45,0.729942178
403.1,345.45,0.750276945
413.1,345.45,0.770455323
423.1,345.45,0.789525699
433.1,345.45,0.808600384
443.1,345.45,0.825114676
453.1,345.45,0.840559794
463.1,345.45,0.855818894
473.1,345.45,0.872424831
483.1,345.45,0.886747736
493.1,345.45,0.901041344
513.1,345.45,0.927263272
523.1,345.45,0.939187916
533.1,345.45,0.950023292
543.1,345.45,0.960343928
553.1,345.45,0.970001288
563.1,345.45,0.97854884
573.1,345.45,0.986398029
583.1,345.45,0.993415659
593.1,345.45,0.99946644
603.1,345.45,1.005400864
273.1,394.8,0.718773954
283.1,394.8,0.712531526
293.1,394.8,0.708598091
303.1,394.8,0.70726991
313.1,394.8,0.707816103
323.1,394.8,0.710127244
333.1,394.8,0.714179552
343.1,394.8,0.720047458
353.1,394.8,0.727835025
363.1,394.8,0.737680229
373.1,394.8,0.749958916
383.1,394.8,0.762721185
393.1,394.8,0.776745291
403.1,394.8,0.79123283
413.1,394.8,0.807328499
423.1,394.8,0.82364639
433.1,394.8,0.840147585
443.1,394.8,0.855727614
453.1,394.8,0.869524592
463.1,394.8,0.882251543
473.1,394.8,0.894483172
483.1,394.8,0.907887005
493.1,394.8,0.919359111
513.1,394.8,0.944783971
523.1,394.8,0.955812672
533.1,394.8,0.966628974
543.1,394.8,0.976625601
553.1,394.8,0.985620013
563.1,394.8,0.99368751
573.1,394.8,1.001478233
583.1,394.8,1.009184161
593.1,394.8,1.016450624
603.1,394.8,1.02318187
273.1,444.15,0.800608677
283.1,444.15,0.791573282
293.1,444.15,0.785543725
303.1,444.15,0.782066482
313.1,444.15,0.780293788
323.1,444.15,0.780465607
333.1,444.15,0.782879968
343.1,444.15,0.787462625
353.1,444.15,0.792565421
363.1,444.15,0.799269611
373.1,444.15,0.807442969
383.1,444.15,0.817147599
393.1,444.15,0.828123368
403.1,444.15,0.838860601
413.1,444.15,0.852040977
423.1,444.15,0.866453577
433.1,444.15,0.880018654
443.1,444.15,0.89270854
453.1,444.15,0.903756521
463.1,444.15,0.914407166
473.1,444.15,0.925501673
483.1,444.15,0.936274628
493.1,444.15,0.946384525
513.1,444.15,0.965653679
523.1,444.15,0.975171357
533.1,444.15,0.984700039
543.1,444.15,0.994160168
553.1,444.15,1.003700045
563.1,444.15,1.013011854
573.1,444.15,1.021245869
583.1,444.15,1.028225372
593.1,444.15,1.034307189
603.1,444.15,1.039909547
273.1,493.5,0.879559202
283.1,493.5,0.869389127
293.1,493.5,0.861918113
303.1,493.5,0.856524664
313.1,493.5,0.852916263
323.1,493.5,0.851065011
333.1,493.5,0.851146803
343.1,493.5,0.852818639
353.1,493.5,0.855806246
363.1,493.5,0.860213631
373.1,493.5,0.866067565
383.1,493.5,0.873298894
393.1,493.5,0.881602347
403.1,493.5,0.890136934
413.1,493.5,0.898792525
423.1,493.5,0.908503848
433.1,493.5,0.919424669
443.1,493.5,0.930290742
453.1,493.5,0.940958327
463.1,493.5,0.950796942
473.1,493.5,0.959579711
483.1,493.5,0.968781865
493.1,493.5,0.976934038
503.1,493.5,0.984377049
513.1,493.5,0.99190514
523.1,493.5,0.999649065
533.1,493.5,1.007763165
543.1,493.5,1.016215781
553.1,493.5,1.024534392
563.1,493.5,1.032183086
573.1,493.5,1.039732268
583.1,493.5,1.046871537
593.1,493.5,1.053506222
603.1,493.5,1.059794642
273.1,592.2,1.036386636
283.1,592.2,1.022827514
293.1,592.2,1.011433043
303.1,592.2,1.002089647
313.1,592.2,0.994612034
323.1,592.2,0.98892984
333.1,592.2,0.984890911
343.1,592.2,0.982455757
353.1,592.2,0.981600803
363.1,592.2,0.98209734
373.1,592.2,0.98404488
383.1,592.2,0.987216483
393.1,592.2,0.99075723
403.1,592.2,0.995083651
413.1,592.2,0.999899381
423.1,592.2,1.005545536
433.1,592.2,1.011303771
443.1,592.2,1.017079176
453.1,592.2,1.023369415
463.1,592.2,1.029514084
473.1,592.2,1.035724617
483.1,592.2,1.041590079
493.1,592.2,0.000104733
503.1,592.2,1.053043831
513.1,592.2,1.058642552
523.1,592.2,1.064051049
533.1,592.2,1.069570711
543.1,592.2,1.074952045
553.1,592.2,1.079920875
563.1,592.2,1.084804185
573.1,592.2,1.089757122
583.1,592.2,1.094735732
593.1,592.2,1.099468754
603.1,592.2,1.104123018
273.1,690.9,1.190246812
283.1,690.9,1.172674905
293.1,690.9,1.157437401
303.1,690.9,1.144276564
313.1,690.9,1.133064567
323.1,690.9,1.123695865
333.1,690.9,1.115972686
343.1,690.9,1.10993448
353.1,690.9,1.105411896
363.1,690.9,1.102358845
373.1,690.9,1.099401767
383.1,690.9,1.100036949
393.1,690.9,1.100449585
403.1,690.9,1.10182039
413.1,690.9,1.103302631
423.1,690.9,1.105216475
433.1,690.9,1.107783573
443.1,690.9,1.110668102
453.1,690.9,1.11365306
463.1,690.9,1.116659218
473.1,690.9,1.119765623
483.1,690.9,1.122902386
493.1,690.9,1.126335427
503.1,690.9,1.129325627
513.1,690.9,1.132304563
523.1,690.9,1.135027548
533.1,690.9,1.137975863
543.1,690.9,1.140920047
553.1,690.9,1.144002202
563.1,690.9,1.146981986
573.1,690.9,1.149804173
583.1,690.9,1.152412582
593.1,690.9,1.15496362
603.1,690.9,1.157631051
273.1,789.6,1.340998965
283.1,789.6,1.319754161
293.1,789.6,1.300882024
303.1,789.6,1.284196831
313.1,789.6,1.269540132
323.1,789.6,1.256776853
333.1,789.6,1.245792147
343.1,789.6,1.236365028
353.1,789.6,1.228282139
363.1,789.6,1.221589809
373.1,789.6,1.216223403
383.1,789.6,1.211995308
393.1,789.6,1.20885124
403.1,789.6,1.206743618
413.1,789.6,1.205630805
423.1,789.6,1.205186281
433.1,789.6,1.205208633
443.1,789.6,1.205332202
453.1,789.6,1.205785618
463.1,789.6,1.20618965
473.1,789.6,1.206461744
483.1,789.6,1.207017405
493.1,789.6,1.207975574
503.1,789.6,1.20912312
513.1,789.6,1.210231849
523.1,789.6,0.000121124
533.1,789.6,1.212267149
543.1,789.6,1.213263655
553.1,789.6,1.214561399
563.1,789.6,1.215541491
573.1,789.6,1.216740013
583.1,789.6,1.217922555
593.1,789.6,1.219046926
603.1,789.6,1.220282564
273.1,888.3,1.491987447
283.1,888.3,1.465978555
293.1,888.3,1.442718789
303.1,888.3,1.421861919
313.1,888.3,1.40334917
323.1,888.3,1.386891125
333.1,888.3,1.372348715
343.1,888.3,1.359602235
353.1,888.3,1.348548875
363.1,888.3,1.338964105
373.1,888.3,1.330766943
383.1,888.3,1.323886927
393.1,888.3,1.318119617
403.1,888.3,1.313404312
413.1,888.3,1.309389346
423.1,888.3,1.305705773
433.1,888.3,1.302427608
443.1,888.3,1.299642129
453.1,888.3,1.297290159
463.1,888.3,1.295151259
473.1,888.3,1.29349226
483.1,888.3,1.292098222
493.1,888.3,1.29125989
503.1,888.3,1.290591929
513.1,888.3,1.29022061
523.1,888.3,1.289738309
533.1,888.3,1.2892684
543.1,888.3,1.288758586
553.1,888.3,1.288541954
563.1,888.3,1.288390724
573.1,888.3,1.288063552
583.1,888.3,1.287914244
593.1,888.3,1.287704993
603.1,888.3,1.287394129
273.1,987,1.637743542
283.1,987,1.607727331
293.1,987,1.580723586
303.1,987,1.556485225
313.1,987,1.534661162
323.1,987,1.515067206
333.1,987,1.497543777
343.1,987,1.48181025
353.1,987,1.467742467
363.1,987,1.4552312
373.1,987,1.444033305
383.1,987,1.434207022
393.1,987,1.425375271
403.1,987,1.417611258
413.1,987,1.410848087
423.1,987,1.404551842
433.1,987,1.398804404
443.1,987,1.393538003
453.1,987,1.388687695
463.1,987,1.384190949
473.1,987,1.380157429
483.1,987,1.376536362
493.1,987,1.373278714
503.1,987,1.370693772
513.1,987,1.368208494
523.1,987,1.366137597
533.1,987,1.364258347
543.1,987,1.362527125
553.1,987,1.360900857
563.1,987,1.359533432
573.1,987,1.357992711
583.1,987,1.356632928
593.1,987,1.355216077
603.1,987,1.353909713
273.1,1085.7,1.779130392
283.1,1085.7,1.745696195
293.1,1085.7,1.715533959
303.1,1085.7,1.688074254
313.1,1085.7,1.663228646
323.1,1085.7,1.640642704
333.1,1085.7,1.620135665
343.1,1085.7,1.601397634
353.1,1085.7,1.584437366
363.1,1085.7,1.569130617
373.1,1085.7,1.555057477
383.1,1085.7,1.542267103
393.1,1085.7,1.53050829
403.1,1085.7,1.51985101
413.1,1085.7,1.510217844
423.1,1085.7,1.501374181
433.1,1085.7,1.493248547
443.1,1085.7,1.485941794
453.1,1085.7,1.479227193
463.1,1085.7,1.473217494
473.1,1085.7,1.46751312
483.1,1085.7,1.462407124
493.1,1085.7,1.457674781
503.1,1085.7,1.453083321
513.1,1085.7,1.448946066
523.1,1085.7,1.445035721
533.1,1085.7,1.441306016
543.1,1085.7,1.437904463
553.1,1085.7,1.434599329
563.1,1085.7,1.431545249
573.1,1085.7,1.428707581
583.1,1085.7,1.425848894
593.1,1085.7,1.423133962
603.1,1085.7,1.420530035
273.1,1184.4,1.92306632
283.1,1184.4,1.885204759
293.1,1184.4,1.850725638
303.1,1184.4,1.819325272
313.1,1184.4,1.790740396
323.1,1184.4,1.764742017
333.1,1184.4,1.741130383
343.1,1184.4,1.719571189
353.1,1184.4,1.699748071
363.1,1184.4,1.681519722
373.1,1184.4,1.664921989
383.1,1184.4,1.649680368
393.1,1184.4,1.635691671
403.1,1184.4,1.622862107
413.1,1184.4,1.611106072
423.1,1184.4,1.600345112
433.1,1184.4,1.590162301
443.1,1184.4,1.580653575
453.1,1184.4,1.571750471
463.1,1184.4,1.563566452
473.1,1184.4,1.555866144
483.1,1184.4,1.548591254
493.1,1184.4,1.541870485
503.1,1184.4,1.535656917
513.1,1184.4,1.529716915
523.1,1184.4,1.524192056
533.1,1184.4,1.518847642
543.1,1184.4,1.513832853
553.1,1184.4,1.509307515
563.1,1184.4,1.504840365
573.1,1184.4,1.500591133
583.1,1184.4,1.496730149
593.1,1184.4,1.4928145
603.1,1184.4,1.489013718
273.1,1283.1,2.064554718
283.1,1283.1,2.022938762
293.1,1283.1,1.984793132
303.1,1283.1,1.949788333
313.1,1283.1,1.917804459
323.1,1283.1,1.888423054
333.1,1283.1,1.861423718
343.1,1283.1,1.836611988
353.1,1283.1,1.81381566
363.1,1283.1,1.792881715
373.1,1283.1,1.773503278
383.1,1283.1,1.755726644
393.1,1283.1,1.739269234
403.1,1283.1,1.72402821
413.1,1283.1,1.709909669
423.1,1283.1,1.69682751
433.1,1283.1,1.684702472
443.1,1283.1,1.673100903
453.1,1283.1,1.662308241
463.1,1283.1,1.652077043
473.1,1283.1,1.642527537
483.1,1283.1,1.63341619
493.1,1283.1,1.624684276
503.1,1283.1,1.616657604
513.1,1283.1,1.608908195
523.1,1283.1,1.601774303
533.1,1283.1,1.59482441
543.1,1283.1,1.588209549
553.1,1283.1,1.581889434
563.1,1283.1,1.576028354
573.1,1283.1,1.570184618
583.1,1283.1,1.564522948
593.1,1283.1,1.559217509
603.1,1283.1,1.554028848
273.1,1381.8,2.206381941
283.1,1381.8,2.159686758
293.1,1381.8,2.117076897
303.1,1381.8,2.078010907
313.1,1381.8,2.042350104
323.1,1381.8,2.009643309
333.1,1381.8,1.979650586
343.1,1381.8,1.951984854
353.1,1381.8,1.926459117
363.1,1381.8,1.902907022
373.1,1381.8,1.88100202
383.1,1381.8,1.860429691
393.1,1381.8,1.84124423
403.1,1381.8,1.823514384
413.1,1381.8,1.806959347
423.1,1381.8,1.791668789
433.1,1381.8,0.000177756
443.1,1381.8,1.763630441
453.1,1381.8,1.75072409
463.1,1381.8,1.738777136
473.1,1381.8,1.727539646
483.1,1381.8,1.71695154
493.1,1381.8,1.706956289
503.1,1381.8,1.697305014
513.1,1381.8,1.688139116
523.1,1381.8,1.67921147
533.1,1381.8,1.670470934
543.1,1381.8,1.662273138
553.1,1381.8,1.65437712
563.1,1381.8,1.646948492
573.1,1381.8,1.639746078
583.1,1381.8,1.632942139
593.1,1381.8,1.626506145
603.1,1381.8,1.620195277
613.1,24.675,0.995187553
623.1,24.675,0.997605031
633.1,24.675,0.995873961
643.1,24.675,0.999425107
653.1,24.675,0.998665999
663.1,24.675,0.998359516
673.1,24.675,0.998504827
