Temperature(K),Pressure(Atm),CompressibilityFactor(Z)
683.1,24.675,0.999102326
693.1,24.675,1.000153639
703.1,24.675,1.001661631
713.1,24.675,1.00363043
723.1,24.675,1.000567827
733.1,24.675,1.003368034
743.1,24.675,1.000987656
753.1,24.675,1.004628025
763.1,24.675,1.002924934
773.1,24.675,1.001530551
783.1,24.675,1.006397339
793.1,24.675,1.005680311
803.1,24.675,1.005269512
813.1,24.675,1.005164194
823.1,24.675,1.005364165
833.1,24.675,1.005869788
843.1,24.675,1.00027
853.1,24.675,1.001300298
863.1,24.675,1.002636332
873.1,24.675,1.004280546
883.1,24.675,1.006235957
893.1,24.675,1.001691943
903.1,24.675,1.004170104
913.1,24.675,1.006966797
923.1,24.675,1.003023705
933.1,24.675,1.006349148
943.1,24.675,1.010004806
613.1,49.35,0.992899765
623.1,49.35,0.99526872
633.1,49.35,0.995873961
643.1,49.35,0.997005192
653.1,49.35,0.998665999
663.1,49.35,0.998359516
673.1,49.35,1.001045552
683.1,49.35,1.001683986
693.1,49.35,1.000153639
703.1,49.35,1.001661631
713.1,49.35,1.00363043
723.1,49.35,1.003309109
733.1,49.35,1.003368034
743.1,49.35,1.003807339
753.1,49.35,1.004628025
763.1,49.35,1.005831963
773.1,49.35,1.007421907
783.1,49.35,1.006397339
793.1,49.35,1.00871862
803.1,49.35,1.008343731
813.1,49.35,1.008276158
823.1,49.35,1.008515776
833.1,49.35,1.009063025
843.1,49.35,1.009918907
853.1,49.35,1.007802248
863.1,49.35,1.009232624
873.1,49.35,1.007617026
883.1,49.35,1.009623957
893.1,49.35,1.008506174
903.1,49.35,1.00762086
913.1,49.35,1.010475392
923.1,49.35,1.010087252
933.1,49.35,1.009930462
943.1,49.35,1.010004806
613.1,74.025,0.989110072
623.1,74.025,0.99139909
633.1,74.025,0.994295714
643.1,74.025,0.996201155
653.1,74.025,0.997028841
663.1,74.025,0.998359516
673.1,74.025,0.998504827
683.1,74.025,0.999102326
693.1,74.025,1.000153639
703.1,74.025,1.001661631
713.1,74.025,1.001825339
723.1,74.025,1.00422621
733.1,74.025,1.00522957
743.1,74.025,1.006642953
753.1,74.025,1.006545254
763.1,74.025,1.008755893
773.1,74.025,1.009401125
783.1,74.025,1.01040689
793.1,74.025,1.009735473
803.1,74.025,1.01143681
813.1,74.025,1.01140745
823.1,74.025,1.01168721
833.1,74.025,1.012276602
843.1,74.025,1.01317671
853.1,74.025,1.012183997
863.1,74.025,1.013678583
873.1,74.025,1.013227366
883.1,74.025,1.013034848
893.1,74.025,1.013100735
903.1,74.025,1.013425128
913.1,74.025,1.014008523
923.1,74.025,1.014851815
933.1,74.025,1.0159563
943.1,74.025,1.014872299
613.1,98.7,0.988355602
623.1,98.7,0.991784698
633.1,98.7,0.993508465
643.1,98.7,0.994596967
653.1,98.7,0.996212274
663.1,98.7,0.997113125
673.1,98.7,0.998504827
683.1,98.7,1.001683986
693.1,98.7,1.004096426
703.1,98.7,1.005673627
713.1,98.7,1.007715764
723.1,98.7,1.008836983
733.1,98.7,1.010384594
743.1,98.7,1.01092654
753.1,98.7,1.011855565
763.1,98.7,1.011696873
773.1,98.7,1.011886111
783.1,98.7,1.010910331
793.1,98.7,1.010244669
803.1,98.7,1.01143681
813.1,98.7,1.01140745
823.1,98.7,1.013280418
833.1,98.7,1.012276602
843.1,98.7,1.014813506
853.1,98.7,1.014389191
863.1,98.7,1.015916284
873.1,98.7,1.01605603
883.1,98.7,1.016468865
893.1,98.7,1.017155455
903.1,98.7,1.018116911
913.1,98.7,1.017566447
923.1,98.7,1.019057832
933.1,98.7,1.018996265
943.1,98.7,1.019170004
613.1,148.05,0.983106368
623.1,148.05,0.98679507
633.1,148.05,0.989590845
643.1,148.05,0.992200348
653.1,148.05,0.995397043
663.1,148.05,0.997528243
673.1,148.05,1.001895336
683.1,148.05,1.004279022
693.1,148.05,1.006300325
703.1,148.05,1.007916431
713.1,148.05,1.009999798
723.1,148.05,1.011623825
733.1,148.05,1.012745305
743.1,148.05,1.014283507
753.1,148.05,1.016242222
763.1,148.05,1.017630579
773.1,148.05,1.018404703
783.1,148.05,1.019546249
793.1,148.05,1.020017912
803.1,148.05,1.019778557
813.1,148.05,1.020919119
823.1,148.05,1.021322326
833.1,148.05,1.022041328
843.1,148.05,1.023077459
853.1,148.05,1.024432648
863.1,148.05,1.024966763
873.1,148.05,1.025792756
883.1,148.05,1.026912038
893.1,148.05,1.027139083
903.1,148.05,1.027632022
913.1,148.05,1.027177464
923.1,148.05,1.028189174
933.1,148.05,1.028226304
943.1,148.05,1.028503063
613.1,197.4,0.981059393
623.1,197.4,0.985460274
633.1,197.4,0.989981216
643.1,197.4,0.993996727
653.1,197.4,0.998051435
663.1,197.4,1.002117457
673.1,197.4,1.005523072
683.1,197.4,1.008196886
693.1,197.4,1.010737275
703.1,197.4,1.013113042
713.1,197.4,1.014599069
723.1,197.4,1.016538028
733.1,197.4,1.018217032
743.1,197.4,1.021064772
753.1,197.4,1.023638454
763.1,197.4,1.027422731
773.1,197.4,1.023221654
783.1,197.4,1.025472345
793.1,197.4,1.026551462
803.1,197.4,1.027191277
813.1,197.4,1.028171109
823.1,197.4,1.029492905
833.1,197.4,1.030323673
843.1,197.4,1.030630944
853.1,197.4,1.039876356
863.1,197.4,1.032150438
873.1,197.4,1.033365332
883.1,197.4,1.03399419
893.1,197.4,1.034906859
903.1,197.4,1.035190363
913.1,197.4,1.035737277
923.1,197.4,1.036548436
933.1,197.4,1.036677479
943.1,197.4,1.036093491
613.1,246.75,1.013400746
623.1,246.75,0.994337256
633.1,246.75,0.998250749
643.1,246.75,1.002832792
653.1,246.75,1.006100237
663.1,246.75,1.009463616
673.1,246.75,1.012901395
683.1,246.75,1.015326618
693.1,246.75,1.018280091
703.1,246.75,1.020663342
713.1,246.75,1.022984185
723.1,246.75,1.025217874
733.1,246.75,1.027339284
743.1,246.75,1.028728653
753.1,246.75,1.030538713
763.1,246.75,1.03154586
773.1,246.75,1.032941642
783.1,246.75,1.03472921
793.1,246.75,1.036268973
803.1,246.75,1.037534298
813.1,246.75,1.039161452
823.1,246.75,1.040480377
833.1,246.75,1.041464132
843.1,246.75,1.042778154
853.1,246.75,1.04372257
863.1,246.75,1.044982009
873.1,246.75,1.045836982
883.1,246.75,1.046260695
893.1,246.75,1.046966155
903.1,246.75,1.047954504
913.1,246.75,1.048468682
923.1,246.75,1.048482382
933.1,246.75,1.049520931
943.1,246.75,1.050042394
613.1,296.1,0.99863907
623.1,296.1,1.003889157
633.1,296.1,1.008277373
643.1,296.1,1.012532322
653.1,296.1,1.016186455
663.1,296.1,1.019601208
673.1,296.1,1.022731981
683.1,296.1,1.02598598
693.1,296.1,1.02934537
703.1,296.1,1.032320073
713.1,296.1,1.035343659
723.1,296.1,1.037905975
733.1,296.1,1.040458451
743.1,296.1,1.042980309
753.1,296.1,1.044415274
763.1,296.1,1.045741921
773.1,296.1,1.04747232
783.1,296.1,1.049067753
793.1,296.1,1.050506124
803.1,296.1,1.051206376
813.1,296.1,1.052255893
823.1,296.1,1.05308194
833.1,296.1,1.054244952
843.1,296.1,1.055156036
853.1,296.1,1.056391692
863.1,296.1,1.056739556
873.1,296.1,1.056769076
883.1,296.1,1.057079842
893.1,296.1,1.057672349
903.1,296.1,1.057911017
913.1,296.1,1.058417655
923.1,296.1,1.058541622
933.1,296.1,1.058919626
943.1,296.1,1.059552212
613.1,345.45,1.010825739
623.1,345.45,1.016003485
633.1,345.45,1.021231059
643.1,345.45,1.026109651
653.1,345.45,1.030576895
663.1,345.45,1.034952479
673.1,345.45,1.039198609
683.1,345.45,1.042474805
693.1,345.45,1.045917415
703.1,345.45,1.049094076
713.1,345.45,1.051963907
723.1,345.45,1.054485715
733.1,345.45,1.056618239
743.1,345.45,1.058769626
753.1,345.45,1.060921837
763.1,345.45,1.06259151
773.1,345.45,1.06420956
783.1,345.45,1.074953016
793.1,345.45,1.066727997
803.1,345.45,1.068069783
813.1,345.45,1.069283486
823.1,345.45,1.070349681
833.1,345.45,1.071248903
843.1,345.45,1.071961707
853.1,345.45,1.07246873
863.1,345.45,1.072750761
873.1,345.45,1.07278882
883.1,345.45,1.072564234
893.1,345.45,1.072612768
903.1,345.45,1.072373925
913.1,345.45,1.072395701
923.1,345.45,1.072678129
933.1,345.45,1.072642127
943.1,345.45,1.07285445
613.1,394.8,1.029279471
623.1,394.8,1.035273431
633.1,394.8,1.041112791
643.1,394.8,1.045747668
653.1,394.8,1.049730474
663.1,394.8,1.053330185
673.1,394.8,1.056491177
683.1,394.8,1.059157657
693.1,394.8,1.062011647
703.1,394.8,1.06466367
713.1,394.8,1.067078331
723.1,394.8,1.070000949
733.1,394.8,1.072244875
743.1,394.8,1.074967136
753.1,394.8,1.076936627
763.1,394.8,1.078933626
773.1,394.8,1.08051561
783.1,394.8,1.08164576
793.1,394.8,1.082726755
803.1,394.8,1.08374166
813.1,394.8,1.085125194
823.1,394.8,1.08596298
833.1,394.8,1.087147851
843.1,394.8,1.087739498
853.1,394.8,1.088179114
863.1,394.8,1.08893245
873.1,394.8,1.08951136
883.1,394.8,1.089898465
893.1,394.8,1.090577711
903.1,394.8,1.091042494
913.1,394.8,1.0912754
923.1,394.8,1.091778419
933.1,394.8,1.0925523
943.1,394.8,1.093066029
613.1,444.15,1.046071739
623.1,444.15,1.051640828
633.1,444.15,1.05711979
643.1,444.15,1.062462241
653.1,444.15,1.066995777
663.1,444.15,1.071265055
673.1,444.15,1.075219592
683.1,444.15,1.079141764
693.1,444.15,1.084025287
703.1,444.15,1.087463253
713.1,444.15,1.09040435
723.1,444.15,1.091709315
733.1,444.15,1.093111106
743.1,444.15,1.094969085
753.1,444.15,1.09652747
763.1,444.15,1.098525588
773.1,444.15,1.100182383
783.1,444.15,1.101862981
793.1,444.15,1.103147125
803.1,444.15,1.104823381
813.1,444.15,1.106059921
823.1,444.15,1.107669776
833.1,444.15,1.108795999
843.1,444.15,1.109404639
853.1,444.15,1.109903787
863.1,444.15,1.110277627
873.1,444.15,1.110962362
883.1,444.15,1.111501168
893.1,444.15,1.111878057
903.1,444.15,1.112077131
913.1,444.15,1.112556665
923.1,444.15,1.112358042
933.1,444.15,1.111934758
943.1,444.15,1.11176068
613.1,493.5,1.065658519
623.1,493.5,1.07128748
633.1,493.5,1.076620499
643.1,493.5,1.081026895
653.1,493.5,1.085274078
663.1,493.5,1.08902047
673.1,493.5,1.092504587
683.1,493.5,1.095680335
693.1,493.5,1.098501121
703.1,493.5,1.101242027
713.1,493.5,1.103874135
723.1,493.5,1.106033901
733.1,493.5,1.108353766
743.1,493.5,1.110475555
753.1,493.5,1.112368899
763.1,493.5,1.114361038
773.1,493.5,1.11643888
783.1,493.5,1.118219265
793.1,493.5,1.119670903
803.1,493.5,1.120762746
813.1,493.5,1.121850496
823.1,493.5,1.122528027
833.1,493.5,1.123162025
843.1,493.5,1.123738032
853.1,493.5,1.124241551
863.1,493.5,1.12548319
873.1,493.5,1.126226234
883.1,493.5,1.126863266
893.1,493.5,1.127379525
903.1,493.5,1.127326683
913.1,493.5,1.12711402
923.1,493.5,1.126727335
933.1,493.5,1.126152618
943.1,493.5,1.12582733
613.1,592.2,1.108412484
623.1,592.2,1.112755165
633.1,592.2,1.116867994
643.1,592.2,1.120698056
653.1,592.2,1.124451293
663.1,592.2,1.128089849
673.1,592.2,1.131574981
683.1,592.2,1.134867146
693.1,592.2,1.137926106
703.1,592.2,1.140423235
713.1,592.2,1.142594643
723.1,592.2,1.144399452
733.1,592.2,1.146099922
743.1,592.2,1.147978326
753.1,592.2,1.149710547
763.1,592.2,1.151270204
773.1,592.2,1.152954104
783.1,592.2,1.154422211
793.1,592.2,1.155314405
803.1,592.2,1.156265576
813.1,592.2,1.156920778
823.1,592.2,1.157600717
833.1,592.2,0.000115829
843.1,592.2,1.158628146
853.1,592.2,1.158941228
863.1,592.2,1.159219336
873.1,592.2,1.159449729
883.1,592.2,1.159619652
893.1,592.2,1.159716357
903.1,592.2,1.159727107
913.1,592.2,1.159639203
923.1,592.2,1.159439998
933.1,592.2,1.159116922
943.1,592.2,1.159056083
613.1,690.9,1.160161084
623.1,690.9,1.162735276
633.1,690.9,1.165321173
643.1,690.9,1.168122395
653.1,690.9,1.170878205
663.1,690.9,1.173308141
673.1,690.9,1.175865206
683.1,690.9,1.17852852
693.1,690.9,1.180755333
703.1,690.9,1.182495363
713.1,690.9,1.183968487
723.1,690.9,1.185412612
733.1,690.9,1.187083308
743.1,690.9,1.188687748
753.1,690.9,1.190202448
763.1,690.9,1.191603724
773.1,690.9,1.192867731
783.1,690.9,1.193970513
793.1,690.9,1.194582695
803.1,690.9,1.194977375
813.1,690.9,1.195131005
823.1,690.9,1.195337436
833.1,690.9,1.195264019
843.1,690.9,1.195212536
853.1,690.9,1.195171423
863.1,690.9,1.195129117
873.1,690.9,1.195074063
883.1,690.9,1.194994709
893.1,690.9,1.194879509
903.1,690.9,1.194369329
913.1,690.9,1.193793039
923.1,690.9,1.193139309
933.1,690.9,1.19275486
943.1,690.9,1.192277436
613.1,789.6,1.221382532
623.1,789.6,1.222303774
633.1,789.6,1.223450278
643.1,789.6,1.224346833
653.1,789.6,1.225181176
663.1,789.6,1.226156381
673.1,789.6,1.227012559
683.1,789.6,1.227960254
693.1,789.6,1.228978496
703.1,789.6,1.229795178
713.1,789.6,1.230632176
723.1,789.6,1.231468095
733.1,789.6,1.232281423
743.1,789.6,1.233050538
753.1,789.6,1.233753715
763.1,789.6,1.23436915
773.1,789.6,1.234874983
783.1,789.6,1.23496738
793.1,789.6,1.235184696
803.1,789.6,1.235226973
813.1,789.6,1.235365382
823.1,789.6,1.235292662
833.1,789.6,1.23528726
843.1,789.6,1.235338368
853.1,789.6,1.235127948
863.1,789.6,1.234634679
873.1,789.6,1.234151474
883.1,789.6,1.233667534
893.1,789.6,1.233172093
903.1,789.6,1.232654421
913.1,789.6,1.231776745
923.1,789.6,1.230849148
933.1,789.6,1.229861148
943.1,789.6,1.228802346
613.1,888.3,1.287153173
623.1,888.3,1.286734294
633.1,888.3,1.286315932
643.1,888.3,1.285866863
653.1,888.3,1.285355956
663.1,888.3,0.000128475
673.1,888.3,1.284257569
683.1,888.3,1.283614909
693.1,888.3,1.282793587
703.1,888.3,1.282005658
713.1,888.3,1.281230336
723.1,888.3,1.280695715
733.1,888.3,1.280138779
743.1,888.3,1.279538978
753.1,888.3,1.278875846
763.1,888.3,1.278390604
773.1,888.3,1.278072569
783.1,888.3,1.277642969
793.1,888.3,1.27735293
803.1,888.3,1.276917212
813.1,888.3,1.276315607
823.1,888.3,1.275809118
833.1,888.3,1.275103043
843.1,888.3,1.274464842
853.1,888.3,1.2738841
863.1,888.3,0.000127335
873.1,888.3,1.27285359
883.1,888.3,1.272383232
893.1,888.3,1.27192914
903.1,888.3,1.271481105
913.1,888.3,1.270719541
923.1,888.3,1.269937539
933.1,888.3,1.268809805
943.1,888.3,1.267635829
613.1,987,1.352470324
623.1,987,1.351072145
633.1,987,1.349466249
643.1,987,1.347833533
653.1,987,1.346143411
663.1,987,1.344591941
673.1,987,1.342928492
683.1,987,1.341355372
693.1,987,1.339851622
703.1,987,1.338158725
713.1,987,1.336488246
723.1,987,1.334819846
733.1,987,1.333133391
743.1,987,1.33140895
753.1,987,1.329626806
763.1,987,1.328021536
773.1,987,1.326325067
783.1,987,1.324777692
793.1,987,1.323368463
803.1,987,1.322086608
813.1,987,1.320653686
823.1,987,1.319321438
833.1,987,1.318079424
843.1,987,1.316917317
853.1,987,1.315546058
863.1,987,1.314228819
873.1,987,1.312955519
883.1,987,1.311716164
893.1,987,1.310500841
903.1,987,1.309299711
913.1,987,1.307808061
923.1,987,1.306305918
933.1,987,1.304783723
943.1,987,1.303232008
613.1,1085.7,1.417793309
623.1,1085.7,1.415098283
633.1,1085.7,1.412413723
643.1,1085.7,1.409928276
653.1,1085.7,1.407397397
663.1,1085.7,1.404791132
673.1,1085.7,1.40208
683.1,1085.7,1.39946463
693.1,1085.7,1.396923912
703.1,1085.7,1.39443706
713.1,1085.7,1.391983592
723.1,1085.7,1.389543316
733.1,1085.7,1.387096322
743.1,1085.7,1.384622981
753.1,1085.7,1.382350928
763.1,1085.7,1.380018908
773.1,1085.7,1.37760802
783.1,1085.7,1.375353879
793.1,1085.7,1.372988596
803.1,1085.7,1.370494011
813.1,1085.7,1.368113496
823.1,1085.7,1.365836302
833.1,1085.7,1.363385995
843.1,1085.7,1.361013425
853.1,1085.7,1.358438041
863.1,1085.7,1.355915586
873.1,1085.7,1.353710681
883.1,1085.7,1.351543317
893.1,1085.7,1.349403793
903.1,1085.7,1.347282529
913.1,1085.7,1.345170066
923.1,1085.7,1.343057066
933.1,1085.7,1.341222366
943.1,1085.7,1.339373242
613.1,1184.4,1.485294963
623.1,1184.4,1.481626066
633.1,1184.4,0.000147798
643.1,1184.4,1.474532298
653.1,1184.4,1.471050868
663.1,1184.4,1.467501356
673.1,1184.4,1.463854519
683.1,1184.4,1.460081742
693.1,1184.4,1.456386366
703.1,1184.4,1.452747438
713.1,1184.4,1.448908831
723.1,1184.4,1.445319486
733.1,1184.4,1.441726229
743.1,1184.4,1.438109725
753.1,1184.4,1.434694902
763.1,1184.4,1.431223347
773.1,1184.4,1.427924746
783.1,1184.4,1.424787244
793.1,1184.4,1.421547049
803.1,1184.4,1.418440868
813.1,1184.4,1.415457583
823.1,1184.4,1.412327928
833.1,1184.4,1.409295487
843.1,1184.4,1.406349761
853.1,1184.4,1.403480448
863.1,1184.4,1.400677425
873.1,1184.4,1.397662326
883.1,1184.4,1.394689838
893.1,1184.4,1.391750355
903.1,1184.4,1.388834436
913.1,1184.4,1.385932796
923.1,1184.4,1.383036302
933.1,1184.4,1.380135975
943.1,1184.4,1.377222985
613.1,1283.1,1.549137308
623.1,1283.1,1.544300954
633.1,1283.1,1.539706025
643.1,1283.1,1.535107793
653.1,1283.1,1.530698168
663.1,1283.1,1.526229453
673.1,1283.1,1.521672634
683.1,1283.1,1.517227799
693.1,1283.1,1.512873278
703.1,1283.1,1.50835553
713.1,1283.1,1.503882358
723.1,1283.1,1.499433613
733.1,1283.1,1.495227639
743.1,1283.1,1.491010902
753.1,1283.1,1.487006348
763.1,1283.1,1.482957382
773.1,1283.1,1.479091457
783.1,1283.1,1.475396401
793.1,1283.1,1.471610856
803.1,1283.1,1.467717583
813.1,1283.1,1.463952831
823.1,1283.1,1.460305491
833.1,1283.1,1.456764706
843.1,1283.1,1.45306126
853.1,1283.1,1.449439727
863.1,1283.1,1.445889915
873.1,1283.1,1.442401837
883.1,1283.1,1.438965705
893.1,1283.1,1.435571917
903.1,1283.1,1.432211052
913.1,1283.1,1.428873863
923.1,1283.1,1.425551275
933.1,1283.1,1.42250857
943.1,1283.1,1.419190268
613.1,1381.8,1.613975596
623.1,1381.8,1.608031461
633.1,1381.8,1.602117344
643.1,1381.8,1.596423157
653.1,1381.8,1.591147172
663.1,1381.8,1.585821384
673.1,1381.8,1.580643601
683.1,1381.8,1.575591185
693.1,1381.8,1.570642097
703.1,1381.8,1.565774855
713.1,1381.8,1.560734202
723.1,1381.8,1.555730404
733.1,1381.8,1.550743604
743.1,1381.8,1.545754447
753.1,1381.8,1.540744076
763.1,1381.8,1.53593689
773.1,1381.8,1.53107544
783.1,1381.8,1.526142193
793.1,1381.8,1.521367643
803.1,1381.8,1.516739806
813.1,1381.8,1.511996281
823.1,1381.8,1.507625592
833.1,1381.8,1.503113644
843.1,1381.8,1.498700382
853.1,1381.8,1.494375272
863.1,1381.8,1.49012803
873.1,1381.8,1.485948608
883.1,1381.8,1.481827184
893.1,1381.8,1.477754152
903.1,1381.8,1.473984698
913.1,1381.8,1.470248099
923.1,1381.8,1.466535298
933.1,1381.8,1.462837422
943.1,1381.8,1.45914577
953.1,24.675,1.006649842
963.1,24.675,1.010847623
973.1,24.675,1.007870525
983.1,24.675,1.012620344
993.1,24.675,1.010017904
