Temperature(K),Pressure(Atm),CompressibilityFactor(Z)
1003.1,24.675,1.007582137
1013.1,24.675,1.00531073
1023.1,24.675,1.011039053
1033.1,24.675,1.009136473
1043.1,24.675,1.007394313
1053.1,24.675,1.005810951
1063.1,24.675,1.004384917
1073.1,24.675,1.011337148
1083.1,24.675,1.010280707
1093.1,24.675,1.009380348
1103.1,24.675,1.008635244
1113.1,24.675,1.008044711
1123.1,24.675,1.007608208
1133.1,24.675,1.007325334
1143.1,24.675,1.007195833
1153.1,24.675,1.007219585
1163.1,24.675,1.007396613
1173.1,24.675,1.007727077
1183.1,24.675,1.008211281
1193.1,24.675,1.008849666
1203.1,24.675,1.009642819
1213.1,24.675,1.010591468
1223.1,24.675,1.011696486
1233.1,24.675,1.012958895
1243.1,24.675,1.004810243
1253.1,24.675,1.006284901
1263.1,24.675,1.007917327
1273.1,24.675,1.009709035
953.1,49.35,1.010310386
963.1,49.35,1.010847623
973.1,49.35,1.011617255
983.1,49.35,1.012620344
993.1,49.35,1.013858276
1003.1,49.35,1.011442605
1013.1,49.35,1.009192238
1023.1,49.35,1.011039053
1033.1,49.35,1.013125154
1043.1,49.35,1.011407836
1053.1,49.35,1.009850352
1063.1,49.35,1.012550648
1073.1,49.35,1.011337148
1083.1,49.35,1.010280707
1093.1,49.35,1.013603697
1103.1,49.35,1.012891089
1113.1,49.35,1.012334263
1123.1,49.35,1.011932706
1133.1,49.35,1.01168605
1143.1,49.35,1.016030884
1153.1,49.35,1.016133033
1163.1,49.35,1.016391225
1173.1,49.35,1.012246033
1183.1,49.35,1.012773323
1193.1,49.35,1.013456286
1203.1,49.35,1.014295551
1213.1,49.35,1.015291893
1223.1,49.35,1.016446235
1233.1,49.35,1.017759648
1243.1,49.35,1.019233357
1253.1,49.35,1.015960718
1263.1,49.35,1.012786492
1273.1,49.35,1.014634445
953.1,74.025,1.013997651
963.1,74.025,1.013331278
973.1,74.025,1.015391947
983.1,74.025,1.015164616
993.1,74.025,1.015144898
1003.1,74.025,1.015332769
1013.1,74.025,1.015728457
1023.1,74.025,1.016332451
1033.1,74.025,1.017145492
1043.1,74.025,1.018168584
1053.1,74.025,1.016655274
1063.1,74.025,1.018068635
1073.1,74.025,1.016893946
1083.1,74.025,1.018699712
1093.1,74.025,1.017862536
1103.1,74.025,1.017183001
1113.1,74.025,1.016660478
1123.1,74.025,1.016294485
1133.1,74.025,1.016084685
1143.1,74.025,1.016030884
1153.1,74.025,1.016133033
1163.1,74.025,1.016391225
1173.1,74.025,1.016805699
1183.1,74.025,1.017376838
1193.1,74.025,1.018105168
1203.1,74.025,1.018991364
1213.1,74.025,1.016868433
1223.1,74.025,1.018039411
1233.1,74.025,1.016154349
1243.1,74.025,1.014379865
1253.1,74.025,1.015960718
1263.1,74.025,1.017702932
1273.1,74.025,1.016286944
953.1,98.7,1.019579289
963.1,98.7,1.018335383
973.1,98.7,1.019194913
983.1,98.7,1.018362993
993.1,98.7,1.019673907
1003.1,98.7,1.019252972
1013.1,98.7,1.01902842
1023.1,98.7,1.01899999
1033.1,98.7,1.01916765
1043.1,98.7,1.019531594
1053.1,98.7,1.020092242
1063.1,98.7,1.020850243
1073.1,98.7,1.019695306
1083.1,98.7,1.020826434
1093.1,98.7,1.020005404
1103.1,98.7,1.019342625
1113.1,98.7,1.021023828
1123.1,98.7,1.020694029
1133.1,98.7,1.020521736
1143.1,98.7,1.020506791
1153.1,98.7,1.02064918
1163.1,98.7,1.020949033
1173.1,98.7,1.02140663
1183.1,98.7,1.022022394
1193.1,98.7,1.022796896
1203.1,98.7,1.026117177
1213.1,98.7,1.027236504
1223.1,98.7,1.026080796
1233.1,98.7,1.02504671
1243.1,98.7,1.026601309
1253.1,98.7,1.025824414
1263.1,98.7,1.025167745
1273.1,98.7,1.022113323
953.1,148.05,1.029019838
963.1,148.05,1.028493342
973.1,148.05,1.028180258
983.1,148.05,1.028080197
993.1,148.05,1.028193033
1003.1,148.05,1.028518908
1013.1,148.05,1.029058227
1023.1,148.05,1.029811661
1033.1,148.05,1.03078015
1043.1,148.05,1.030568472
1053.1,148.05,1.030544007
1063.1,148.05,1.030706728
1073.1,148.05,1.031056814
1083.1,148.05,1.030145777
1093.1,148.05,1.030856526
1103.1,148.05,1.031755823
1113.1,148.05,1.029863861
1123.1,148.05,1.031109274
1133.1,148.05,1.031027107
1143.1,148.05,1.031105526
1153.1,148.05,1.029802984
1163.1,148.05,1.030188391
1173.1,148.05,1.030734545
1183.1,148.05,1.029859989
1193.1,148.05,1.030713281
1203.1,148.05,1.030119194
1213.1,148.05,1.031280742
1223.1,148.05,1.030966895
1233.1,148.05,1.032438874
1243.1,148.05,1.032406001
1253.1,148.05,1.032507309
1263.1,148.05,1.032742877
1273.1,148.05,1.033112887
953.1,197.4,1.036699091
963.1,197.4,1.037549258
973.1,197.4,1.038645197
983.1,197.4,1.03898558
993.1,197.4,1.039550591
1003.1,197.4,1.040340965
1013.1,197.4,1.040321551
1023.1,197.4,1.040506523
1033.1,197.4,1.040896098
1043.1,197.4,1.041490736
1053.1,197.4,1.041212164
1063.1,197.4,1.041117907
1073.1,197.4,1.041207866
1083.1,197.4,1.041482134
1093.1,197.4,1.040821841
1103.1,197.4,1.041454179
1113.1,197.4,1.041131518
1123.1,197.4,1.040972718
1133.1,197.4,1.040977628
1143.1,197.4,1.041146254
1153.1,197.4,1.040299277
1163.1,197.4,1.040784615
1173.1,197.4,1.040234402
1183.1,197.4,1.039827662
1193.1,197.4,1.039564059
1203.1,197.4,1.040672031
1213.1,197.4,1.040704444
1223.1,197.4,1.040880039
1233.1,197.4,1.041198961
1243.1,197.4,1.042936458
1253.1,197.4,1.043554712
1263.1,197.4,1.043018925
1273.1,197.4,1.043914988
953.1,246.75,1.050020243
963.1,246.75,1.050231297
973.1,246.75,1.04986513
983.1,246.75,1.049715556
993.1,246.75,1.048956438
1003.1,246.75,1.049231001
1013.1,246.75,1.048879573
1023.1,246.75,1.049578254
1033.1,246.75,1.049634169
1043.1,246.75,1.050758969
1053.1,246.75,1.05122382
1063.1,246.75,1.051889609
1073.1,246.75,1.051859608
1083.1,246.75,1.051108904
1093.1,246.75,1.050525948
1103.1,246.75,1.050110184
1113.1,246.75,1.049861217
1123.1,246.75,1.049778809
1133.1,246.75,1.049862882
1143.1,246.75,1.050113516
1153.1,246.75,1.050530949
1163.1,246.75,1.051115579
1173.1,246.75,1.051867965
1183.1,246.75,1.051799362
1193.1,246.75,1.052879158
1203.1,246.75,1.054128997
1213.1,246.75,1.054530227
1223.1,246.75,1.05508308
1233.1,246.75,1.054750912
1243.1,246.75,1.055598472
1253.1,246.75,1.055543603
1263.1,246.75,1.055623383
1273.1,246.75,1.054767045
953.1,296.1,1.060440291
963.1,296.1,1.060902457
973.1,296.1,1.061606144
983.1,296.1,1.062552314
993.1,296.1,1.063035455
1003.1,296.1,1.06374689
1013.1,296.1,1.063965223
1023.1,296.1,1.063668483
1033.1,296.1,1.064307256
1043.1,296.1,1.064416633
1053.1,296.1,1.063974913
1063.1,296.1,1.064476322
1073.1,296.1,1.064412354
1083.1,296.1,1.064533807
1093.1,296.1,1.064840807
1103.1,296.1,1.065333675
1113.1,296.1,1.065217396
1123.1,296.1,1.065272533
1133.1,296.1,1.065499138
1143.1,296.1,1.065080651
1153.1,296.1,1.064819469
1163.1,296.1,1.06471536
1173.1,296.1,1.064768232
1183.1,296.1,1.064978133
1193.1,296.1,1.064493652
1203.1,296.1,1.064152141
1213.1,296.1,1.063953324
1223.1,296.1,1.063026422
1233.1,296.1,1.063105375
1243.1,296.1,1.062442751
1253.1,296.1,1.062798806
1263.1,296.1,1.062399344
1273.1,296.1,1.063032681
953.1,345.45,1.072723383
963.1,345.45,1.072828247
973.1,345.45,1.078027896
983.1,345.45,1.078044071
993.1,345.45,1.077663445
1003.1,345.45,1.077495999
1013.1,345.45,1.077541536
1023.1,345.45,1.077159324
1033.1,345.45,1.07697758
1043.1,345.45,1.077649223
1053.1,345.45,1.07721491
1063.1,345.45,1.077634249
1073.1,345.45,0.000107758
1083.1,345.45,1.070973415
1093.1,345.45,1.077356407
1103.1,345.45,1.077170716
1113.1,345.45,1.077160325
1123.1,345.45,1.077325225
1133.1,345.45,1.076956118
1143.1,345.45,1.076749861
1153.1,345.45,1.076706268
1163.1,345.45,1.076098205
1173.1,345.45,1.076373336
1183.1,345.45,1.076811223
1193.1,345.45,1.077412265
1203.1,345.45,1.078177006
1213.1,345.45,1.079106143
1223.1,345.45,1.079431151
1233.1,345.45,1.079907328
1243.1,345.45,1.080535073
1253.1,345.45,1.079736354
1263.1,345.45,1.079064432
1273.1,345.45,1.078518836
953.1,394.8,1.093301943
963.1,394.8,1.093242757
973.1,394.8,1.092871653
983.1,394.8,1.092726213
993.1,394.8,1.092806257
1003.1,394.8,1.092546383
1013.1,394.8,1.092500688
1023.1,394.8,1.092669119
1033.1,394.8,1.093051872
1043.1,394.8,1.093060783
1053.1,394.8,1.093272773
1063.1,394.8,1.093088138
1073.1,394.8,1.093095301
1083.1,394.8,1.09268349
1093.1,394.8,1.092452237
1103.1,394.8,1.091780276
1113.1,394.8,1.091277761
1123.1,394.8,1.090944225
1133.1,394.8,1.090779359
1143.1,394.8,1.090141372
1153.1,394.8,1.090307729
1163.1,394.8,1.089989872
1173.1,394.8,1.089829162
1183.1,394.8,1.09048918
1193.1,394.8,1.089978768
1203.1,394.8,1.090289211
1213.1,394.8,1.09007619
1223.1,394.8,1.090009052
1233.1,394.8,1.089396503
1243.1,394.8,1.0896152
1253.1,394.8,1.08927747
1263.1,394.8,1.089074306
1273.1,394.8,1.089718723
953.1,444.15,1.111341425
963.1,444.15,1.111160746
973.1,444.15,1.110714456
983.1,444.15,1.109987685
993.1,444.15,1.109478752
1003.1,444.15,1.109187058
1013.1,444.15,1.109112262
1023.1,444.15,1.10872631
1033.1,444.15,1.108014398
1043.1,444.15,1.107498935
1053.1,444.15,1.107179373
1063.1,444.15,1.106508951
1073.1,444.15,1.105473558
1083.1,444.15,1.104614146
1093.1,444.15,1.104489135
1103.1,444.15,1.103984003
1113.1,444.15,1.103653076
1123.1,444.15,1.102922498
1133.1,444.15,1.102934084
1143.1,444.15,1.102535893
1153.1,444.15,1.102889322
1163.1,444.15,1.102822772
1173.1,444.15,1.103518624
1183.1,444.15,1.103784185
1193.1,444.15,1.103603502
1203.1,444.15,1.10419131
1213.1,444.15,1.104322548
1223.1,444.15,1.104607388
1233.1,444.15,1.104414612
1243.1,444.15,1.104365175
1253.1,444.15,1.103818029
1263.1,444.15,1.103404231
1273.1,444.15,1.103123484
953.1,493.5,1.125295084
963.1,493.5,1.125002265
973.1,493.5,1.124483643
983.1,493.5,1.124194539
993.1,493.5,1.124134598
1003.1,493.5,1.123825116
1013.1,493.5,1.123735123
1023.1,493.5,1.123864514
1033.1,493.5,1.123720579
1043.1,493.5,1.123786485
1053.1,493.5,1.123560043
1063.1,493.5,1.123533872
1073.1,493.5,1.123196469
1083.1,493.5,1.122534118
1093.1,493.5,1.122053189
1103.1,493.5,1.121229277
1113.1,493.5,1.120577258
1123.1,493.5,1.120096535
1133.1,493.5,1.119250372
1143.1,493.5,1.118566111
1153.1,493.5,1.118043162
1163.1,493.5,1.117681072
1173.1,493.5,1.117479531
1183.1,493.5,1.11688076
1193.1,493.5,1.116433232
1203.1,493.5,1.116136585
1213.1,493.5,1.115990578
1223.1,493.5,1.115420134
1233.1,493.5,1.114991099
1243.1,493.5,1.114703148
1253.1,493.5,1.114556062
1263.1,493.5,1.113957513
1273.1,493.5,1.113490692
953.1,592.2,1.158854458
963.1,592.2,1.158499523
973.1,592.2,1.158389677
983.1,592.2,1.158109688
993.1,592.2,1.157647149
1003.1,592.2,1.157412582
1013.1,592.2,1.156978781
1023.1,592.2,1.156764235
1033.1,592.2,1.156333823
1043.1,592.2,1.155675419
1053.1,592.2,1.154777211
1063.1,592.2,1.154073171
1073.1,592.2,1.15356259
1083.1,592.2,1.152791816
1093.1,592.2,1.152205867
1103.1,592.2,1.151343828
1113.1,592.2,1.15065805
1123.1,592.2,1.149680555
1133.1,592.2,1.148870844
1143.1,592.2,1.147754128
1153.1,592.2,1.146796831
1163.1,592.2,1.14599816
1173.1,592.2,1.145357456
1183.1,592.2,1.144874191
1193.1,592.2,1.144056322
1203.1,592.2,1.143387712
1213.1,592.2,1.142369422
1223.1,592.2,1.141492345
1233.1,592.2,1.140755834
1243.1,592.2,1.140159348
1253.1,592.2,1.139190454
1263.1,592.2,1.138353687
1273.1,592.2,1.137648467
953.1,690.9,1.191695768
963.1,690.9,1.190998685
973.1,690.9,1.190175128
983.1,690.9,1.189589325
993.1,690.9,1.188861839
1003.1,690.9,1.188363755
1013.1,690.9,1.187708879
1023.1,690.9,1.187275218
1033.1,690.9,1.186669741
1043.1,690.9,1.186277416
1053.1,690.9,1.185698325
1063.1,690.9,1.185324416
1073.1,690.9,1.184748868
1083.1,690.9,1.1843706
1093.1,690.9,1.183775906
1103.1,690.9,1.182954113
1113.1,690.9,1.181894864
1123.1,690.9,1.180588157
1133.1,690.9,1.179449418
1143.1,690.9,1.178477683
1153.1,690.9,1.177240907
1163.1,690.9,1.176163425
1173.1,690.9,1.175244371
1183.1,690.9,1.17404296
1193.1,690.9,1.172992439
1203.1,690.9,1.171646343
1213.1,690.9,1.170443737
1223.1,690.9,1.169383747
1233.1,690.9,1.168011655
1243.1,690.9,1.166774962
1253.1,690.9,1.165672817
1263.1,690.9,1.164704466
1273.1,690.9,1.163404258
953.1,789.6,1.227662441
963.1,789.6,1.226431239
973.1,789.6,1.225443475
983.1,789.6,1.224350052
993.1,789.6,1.22349172
1003.1,789.6,1.222513551
1013.1,789.6,1.221405559
1023.1,789.6,1.220517524
1033.1,789.6,1.219485764
1043.1,789.6,1.218300501
1053.1,789.6,1.217320364
1063.1,789.6,1.216173131
1073.1,789.6,1.215223215
1083.1,789.6,1.214092767
1093.1,789.6,1.213151968
1103.1,789.6,1.212017359
1113.1,789.6,1.211064852
1123.1,789.6,1.20990543
1133.1,789.6,1.208920673
1143.1,789.6,1.207716085
1153.1,789.6,1.206678833
1163.1,789.6,1.205409051
1173.1,789.6,1.204299381
1183.1,789.6,1.202944732
1193.1,789.6,1.201743088
1203.1,789.6,1.200284306
1213.1,789.6,1.198971546
1223.1,789.6,1.197389827
1233.1,789.6,1.195947293
1243.1,789.6,1.194642953
1253.1,789.6,1.193054788
1263.1,789.6,1.191598175
1273.1,789.6,1.190272168
953.1,888.3,1.266405777
963.1,888.3,1.265109909
973.1,888.3,1.263738584
983.1,888.3,1.262282272
993.1,888.3,1.260731568
1003.1,888.3,1.259077201
1013.1,888.3,1.257310052
1023.1,888.3,1.255421168
1033.1,888.3,1.253742379
1043.1,888.3,1.252272021
1053.1,888.3,1.250662967
1063.1,888.3,1.249254463
1073.1,888.3,1.247694594
1083.1,888.3,1.246327601
1093.1,888.3,1.244796775
1103.1,888.3,1.243451334
1113.1,888.3,1.241929795
1123.1,888.3,1.240223779
1133.1,888.3,1.238689811
1143.1,888.3,1.237326632
1153.1,888.3,1.235763581
1163.1,888.3,1.234364283
1173.1,888.3,1.232753512
1183.1,888.3,1.231299596
1193.1,888.3,1.23000144
1203.1,888.3,1.22847703
1213.1,888.3,1.227101695
1223.1,888.3,1.225488951
1233.1,888.3,1.223631258
1243.1,888.3,1.221910736
1253.1,888.3,1.219934871
1263.1,888.3,1.218089887
1273.1,888.3,1.215979572
953.1,987,1.301641397
963.1,987,1.300002617
973.1,987,1.298306497
983.1,987,1.296543979
993.1,987,1.294706126
1003.1,987,1.292784132
1013.1,987,1.291088119
1023.1,987,1.289295131
1033.1,987,1.287396605
1043.1,987,1.285709632
1053.1,987,1.283904711
1063.1,987,1.281973543
1073.1,987,1.279908009
1083.1,987,1.27803414
1093.1,987,1.276350282
1103.1,987,1.274516529
1113.1,987,1.272865446
1123.1,987,1.271052941
1133.1,987,1.269071287
1143.1,987,1.267259527
1153.1,987,1.265267578
1163.1,987,1.263438593
1173.1,987,1.261418638
1183.1,987,1.259554892
1193.1,987,1.257845999
1203.1,987,1.255932294
1213.1,987,1.254166946
1223.1,987,1.252186513
1233.1,987,1.250348097
1243.1,987,1.248650478
1253.1,987,1.246724656
1263.1,987,1.244933515
1273.1,987,1.243275919
953.1,1085.7,1.337500621
963.1,1085.7,1.335595535
973.1,1085.7,1.333649124
983.1,1085.7,1.331652641
993.1,1085.7,1.329898886
1003.1,1085.7,1.327778563
1013.1,1085.7,1.325888258
1023.1,1085.7,1.323918146
1033.1,1085.7,1.321859965
1043.1,1085.7,1.319705594
1053.1,1085.7,1.317447066
1063.1,1085.7,1.315392248
1073.1,1085.7,1.313221531
1083.1,1085.7,1.311246826
1093.1,1085.7,1.30914474
1103.1,1085.7,1.306907731
1113.1,1085.7,1.304853687
1123.1,1085.7,1.302980923
1133.1,1085.7,1.30095863
1143.1,1085.7,1.299110608
1153.1,1085.7,1.297102295
1163.1,1085.7,1.294926566
1173.1,1085.7,1.292913053
1183.1,1085.7,1.29072186
1193.1,1085.7,1.288346275
1203.1,1085.7,1.28612137
1213.1,1085.7,1.283702394
1223.1,1085.7,1.28142778
1233.1,1085.7,1.278949726
1243.1,1085.7,1.276609909
1253.1,1085.7,1.274406865
1263.1,1085.7,1.272339224
1273.1,1085.7,1.270053108
953.1,1184.4,1.374571954
963.1,1184.4,1.371894653
973.1,1184.4,1.3691826
983.1,1184.4,1.366716338
993.1,1184.4,1.364202396
1003.1,1184.4,1.361632597
1013.1,1184.4,1.359293381
1023.1,1184.4,1.356885963
1033.1,1184.4,1.354402452
1043.1,1184.4,1.35213511
1053.1,1184.4,1.349779849
1063.1,1184.4,1.347329057
1073.1,1184.4,1.345080704
1083.1,1184.4,1.342725479
1093.1,1184.4,1.340256064
1103.1,1184.4,1.337975967
1113.1,1184.4,1.335570817
1123.1,1184.4,1.333033615
1133.1,1184.4,1.330673182
1143.1,1184.4,1.328170329
1153.1,1184.4,1.325837279
1163.1,1184.4,1.323351714
1173.1,1184.4,1.320707159
1183.1,1184.4,1.318220786
1193.1,1184.4,1.315890869
1203.1,1184.4,1.313389167
1213.1,1184.4,1.31103758
1223.1,1184.4,1.308504949
1233.1,1184.4,1.306116284
1243.1,1184.4,1.303870063
1253.1,1184.4,1.301430819
1263.1,1184.4,1.299128142
1273.1,1184.4,1.296623759
953.1,1283.1,1.415860302
963.1,1283.1,1.412789405
973.1,1283.1,1.409693382
983.1,1283.1,1.406564029
993.1,1283.1,1.403393298
1003.1,1283.1,1.400458991
1013.1,1283.1,1.397470807
1023.1,1283.1,1.394421039
1033.1,1283.1,1.391302143
1043.1,1283.1,1.388398725
1053.1,1283.1,1.385414533
1063.1,1283.1,1.382342357
1073.1,1283.1,1.379471698
1083.1,1283.1,1.376501993
1093.1,1283.1,1.373725926
1103.1,1283.1,1.370840082
1113.1,1283.1,1.367837759
1123.1,1283.1,1.365016329
1133.1,1283.1,1.36206824
1143.1,1283.1,1.359293857
1153.1,1283.1,1.35638294
1163.1,1283.1,1.353638805
1173.1,1283.1,1.350748561
1183.1,1283.1,1.348018418
1193.1,1283.1,1.345446512
1203.1,1283.1,1.342715978
1213.1,1283.1,1.340137351
1223.1,1283.1,1.337708947
1233.1,1283.1,1.335109859
1243.1,1283.1,1.332654971
1253.1,1283.1,1.330342751
1263.1,1283.1,1.32817176
1273.1,1283.1,1.326140656
953.1,1381.8,1.455451819
963.1,1381.8,1.451747218
973.1,1381.8,1.448023787
983.1,1381.8,1.444550148
993.1,1381.8,1.441044653
1003.1,1381.8,1.437499525
1013.1,1381.8,1.433907154
1023.1,1381.8,1.430542426
1033.1,1381.8,1.427118432
1043.1,1381.8,1.423627934
1053.1,1381.8,1.420350344
1063.1,1381.8,1.416994893
1073.1,1381.8,1.413554705
1083.1,1381.8,1.41031357
1093.1,1381.8,1.406976963
1103.1,1381.8,1.40383151
1113.1,1381.8,1.400580204
1123.1,1381.8,1.397512484
1133.1,1381.8,1.394328867
1143.1,1381.8,1.391321571
1153.1,1381.8,1.388188651
1163.1,1381.8,1.385225068
1173.1,1381.8,1.382126444
1183.1,1381.8,1.379190431
1193.1,1381.8,1.376110262
1203.1,1381.8,1.373186223
1213.1,1381.8,1.370109212
1223.1,1381.8,1.36718208
1233.1,1381.8,1.364093467
1243.1,1381.8,1.3611487
1253.1,1381.8,1.35834601
1263.1,1381.8,1.355683721
1273.1,1381.8,1.352845927
